table_name,row_json
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 11, ""lap_time_s"": 83.798, ""compound"": ""MEDIUM"", ""tyre_life"": 11.0, ""stint"": 1, ""track_status"": ""1"", ""position"": 1.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 12, ""lap_time_s"": 114.008, ""compound"": ""MEDIUM"", ""tyre_life"": 12.0, ""stint"": 1, ""track_status"": ""16"", ""position"": 1.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": true, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 13, ""lap_time_s"": 115.178, ""compound"": ""MEDIUM"", ""tyre_life"": 13.0, ""stint"": 1, ""track_status"": ""6"", ""position"": 1.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": true, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 14, ""lap_time_s"": 90.489, ""compound"": ""MEDIUM"", ""tyre_life"": 14.0, ""stint"": 1, ""track_status"": ""671"", ""position"": 1.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": true, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 15, ""lap_time_s"": 83.765, ""compound"": ""MEDIUM"", ""tyre_life"": 15.0, ""stint"": 1, ""track_status"": ""1"", ""position"": 1.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 16, ""lap_time_s"": 83.511, ""compound"": ""MEDIUM"", ""tyre_life"": 16.0, ""stint"": 1, ""track_status"": ""1"", ""position"": 1.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 17, ""lap_time_s"": 84.356, ""compound"": ""MEDIUM"", ""tyre_life"": 17.0, ""stint"": 1, ""track_status"": ""1"", ""position"": 1.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 18, ""lap_time_s"": 89.602, ""compound"": ""MEDIUM"", ""tyre_life"": 18.0, ""stint"": 1, ""track_status"": ""126"", ""position"": 1.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": true, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 19, ""lap_time_s"": 113.653, ""compound"": ""MEDIUM"", ""tyre_life"": 19.0, ""stint"": 1, ""track_status"": ""6"", ""position"": 1.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": true, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 20, ""lap_time_s"": 93.183, ""compound"": ""MEDIUM"", ""tyre_life"": 20.0, ""stint"": 1, ""track_status"": ""671"", ""position"": 1.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": true, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 21, ""lap_time_s"": 83.322, ""compound"": ""MEDIUM"", ""tyre_life"": 21.0, ""stint"": 1, ""track_status"": ""1"", ""position"": 1.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 22, ""lap_time_s"": 83.416, ""compound"": ""MEDIUM"", ""tyre_life"": 22.0, ""stint"": 1, ""track_status"": ""1"", ""position"": 1.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 23, ""lap_time_s"": 83.476, ""compound"": ""MEDIUM"", ""tyre_life"": 23.0, ""stint"": 1, ""track_status"": ""1"", ""position"": 1.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 24, ""lap_time_s"": 83.66, ""compound"": ""MEDIUM"", ""tyre_life"": 24.0, ""stint"": 1, ""track_status"": ""1"", ""position"": 1.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 25, ""lap_time_s"": 97.834, ""compound"": ""MEDIUM"", ""tyre_life"": 25.0, ""stint"": 1, ""track_status"": ""1"", ""position"": 4.0, ""pit_in_time"": ""0 days 01:39:23.741000"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": true, ""is_pit_out_lap"": false, ""is_pit_lap"": true, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 26, ""lap_time_s"": 89.317, ""compound"": ""HARD"", ""tyre_life"": 1.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 4.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""0 days 01:39:41.666000"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": true, ""is_pit_lap"": true, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 27, ""lap_time_s"": 83.106, ""compound"": ""HARD"", ""tyre_life"": 2.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 4.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 28, ""lap_time_s"": 83.089, ""compound"": ""HARD"", ""tyre_life"": 3.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 29, ""lap_time_s"": 82.987, ""compound"": ""HARD"", ""tyre_life"": 4.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 30, ""lap_time_s"": 83.026, ""compound"": ""HARD"", ""tyre_life"": 5.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 31, ""lap_time_s"": 82.934, ""compound"": ""HARD"", ""tyre_life"": 6.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 32, ""lap_time_s"": 82.947, ""compound"": ""HARD"", ""tyre_life"": 7.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 33, ""lap_time_s"": 83.174, ""compound"": ""HARD"", ""tyre_life"": 8.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 34, ""lap_time_s"": 98.516, ""compound"": ""HARD"", ""tyre_life"": 9.0, ""stint"": 2, ""track_status"": ""167"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": true, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 35, ""lap_time_s"": 83.542, ""compound"": ""HARD"", ""tyre_life"": 10.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 36, ""lap_time_s"": 84.376, ""compound"": ""HARD"", ""tyre_life"": 11.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 37, ""lap_time_s"": 83.236, ""compound"": ""HARD"", ""tyre_life"": 12.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 38, ""lap_time_s"": 82.579, ""compound"": ""HARD"", ""tyre_life"": 13.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 39, ""lap_time_s"": 82.728, ""compound"": ""HARD"", ""tyre_life"": 14.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 40, ""lap_time_s"": 82.93, ""compound"": ""HARD"", ""tyre_life"": 15.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 41, ""lap_time_s"": 82.995, ""compound"": ""HARD"", ""tyre_life"": 16.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 42, ""lap_time_s"": 82.846, ""compound"": ""HARD"", ""tyre_life"": 17.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 43, ""lap_time_s"": 82.75, ""compound"": ""HARD"", ""tyre_life"": 18.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 44, ""lap_time_s"": 83.094, ""compound"": ""HARD"", ""tyre_life"": 19.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 45, ""lap_time_s"": 83.16, ""compound"": ""HARD"", ""tyre_life"": 20.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 46, ""lap_time_s"": 82.894, ""compound"": ""HARD"", ""tyre_life"": 21.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 47, ""lap_time_s"": 82.952, ""compound"": ""HARD"", ""tyre_life"": 22.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 48, ""lap_time_s"": 82.899, ""compound"": ""HARD"", ""tyre_life"": 23.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
